tokenID,name,description,file_name,external_url,attributes[Tier]
1,Gangster Rat,"Sporting a pinstripe suit and a sly grin, Gangster Rat is always ready for a heist",1.png,https://rats.casa/rat/1.png,Rare
2,Fireman Rat,"With a tiny helmet and a hero's heart, Fireman Rat is the first to scurry into the flames",2.png,https://rats.casa/rat/2.png,Common
3,Captain Rat,"Steering the cheese rind boat with confidence, Captain Rat is the bravest on the seven seas",3.png,https://rats.casa/rat/3.png,Common
4,Doctor Rat,"With a stethoscope hanging around his neck, Doctor Rat is on the run to save his fellow critters",4.png,https://rats.casa/rat/4.png,Common
5,Chef Rat,"Wielding a miniature spatula, Chef Rat cooks up gourmet crumbs like a master",5.png,https://rats.casa/rat/5.png,Common
6,Astronaut Rat,"In a little space suit, Astronaut Rat is ready to explore the galaxies of your kitchen",6.png,https://rats.casa/rat/6.png,Common
7,Ninja Rat,"A master of stealth, Ninja Rat is a shadow in the night, silent but friendly",7.png,https://rats.casa/rat/7.png,Common
8,Cowboy Rat,"With a hat and boots fit for a rodeo, Cowboy Rat is the sheriff of the pantry",8.png,https://rats.casa/rat/8.png,Common
9,Pirate Rat,"With a patch over one eye, Pirate Rat is seeking treasure in the fridge",9.png,https://rats.casa/rat/9.png,Common
10,Artist Rat,"With a paintbrush and a beret, Artist Rat is a tiny visionary of abstract crumbs",10.png,https://rats.casa/rat/10.png,Common
11,Detective Rat,"With a magnifying glass and an eye for detail, Detective Rat is on the case",11.png,https://rats.casa/rat/11.png,Common
12,King Rat,"Wearing a crown and a regal cloak, King Rat rules over the maze with benevolence",12.png,https://rats.casa/rat/12.png,Common
13,Queen Rat,"With a glittering tiara and a majestic pose, Queen Rat is the belle of the ball",13.png,https://rats.casa/rat/13.png,Common
14,Wizard Rat,"With a pointy hat and a magic wand, Wizard Rat conjures up spells and cheese",14.png,https://rats.casa/rat/14.png,Common
15,Punk Rat,"With a leather jacket and a rebellious streak, Punk Rat is the cool kid of the sewer",15.png,https://rats.casa/rat/15.png,Common
16,Surfer Rat,"With a tiny surfboard and a laid-back attitude, Surfer Rat rides the waves of the puddles",16.png,https://rats.casa/rat/16.png,Common
17,Scientist Rat,"With goggles and a lab coat, Scientist Rat is researching the physics of cheese",17.png,https://rats.casa/rat/17.png,Common
18,Soldier Rat,"With a little helmet and a brave heart, Soldier Rat stands guard over the snack cabinet",18.png,https://rats.casa/rat/18.png,Common
19,Rapper Rat,"With a mic and rhymes about cheese, Rapper Rat is the star of the alley",19.png,https://rats.casa/rat/19.png,Common
20,Ballerina Rat,"With a tutu and graceful moves, Ballerina Rat dances through the kitchen after dark",20.png,https://rats.casa/rat/20.png,Common
21,Superhero Rat,"With a cape and an eye mask, Superhero Rat is ready to swoop in and save the day",21.png,https://rats.casa/rat/21.png,Common
22,Spy Rat,"With a sneaky disposition and gadgets galore, Spy Rat knows all the secrets of the pantry",22.png,https://rats.casa/rat/22.png,Common
23,Viking Rat,"With a helmet and a spirit for adventure, Viking Rat is ready to conquer new lands",23.png,https://rats.casa/rat/23.png,Common
24,Santa Rat,"With a bag full of crumbs and a jolly laugh, Santa Rat delivers treats to all the good mice",24.png,https://rats.casa/rat/24.png,Common
25,Robin Hood Rat,"With a bow and a quiver of toothpicks, Robin Hood Rat redistributes cheese to the needy",25.png,https://rats.casa/rat/25.png,Common
26,Zombie Rat,"With a taste for cheese brains, Zombie Rat shuffles through the shadows",26.png,https://rats.casa/rat/26.png,Common
27,Magician Rat,"With a top hat and a deck of tiny cards, Magician Rat is ready to amaze",27.png,https://rats.casa/rat/27.png,Common
28,Knight Rat,"With a foil and a shield, Knight Rat stands ready to defend the honor of the cheese",28.png,https://rats.casa/rat/28.png,Common
29,Pilot Rat,"With goggles and a leather cap, Pilot Rat is ready to fly high in the kitchen skies",29.png,https://rats.casa/rat/29.png,Common
30,Bard Rat,"With a lute and a song, Bard Rat entertains the masses with tales of daring cheese quests",30.png,https://rats.casa/rat/30.png,Common
31,Pharaoh Rat,"With an ornate headdress, Pharaoh Rat rules over the grains of the pantry",31.png,https://rats.casa/rat/31.png,Common
32,Samurai Rat,"With a bushido code and a sharp toothpick, Samurai Rat is a warrior of old",32.png,https://rats.casa/rat/32.png,Common
33,Disc Jockey Rat,"With headphones and a turntable, DJ Rat drops the cheesiest beats",33.png,https://rats.casa/rat/33.png,Common
34,Jester Rat,"With bells on his hat and a knack for jokes, Jester Rat is the life of the party",34.png,https://rats.casa/rat/34.png,Common
35,Mountaineer Rat,"With a rope and a pickaxe, Mountaineer Rat is climbing the highest kitchen counters",35.png,https://rats.casa/rat/35.png,Common
36,Judge Rat,"With a gavel and a serious demeanor, Judge Rat presides over the cases of the cupboard",36.png,https://rats.casa/rat/36.png,Common
37,Lumberjack Rat,"With a flannel shirt and an axe, Lumberjack Rat is the toughest in the forest of chair legs",37.png,https://rats.casa/rat/37.png,Common
38,Monk Rat,"With a robe and a peaceful aura, Monk Rat meditates on the meaning of cheese",38.png,https://rats.casa/rat/38.png,Common
39,Gardener Rat,"Cultivating tiny gardens of mold, Gardener Rat has the greenest paws in the cellar",39.png,https://rats.casa/rat/39.png,Common
40,Mechanic Rat,"Grease-stained and gear-savvy, Mechanic Rat can fix any clockwork cheese trap",40.png,https://rats.casa/rat/40.png,Common
41,Opera Singer Rat,"Hitting high notes in the moonlight, Opera Singer Rat's voice can make a cat weep",41.png,https://rats.casa/rat/41.png,Common
42,Archaeologist Rat,"Dusting off old pizza crusts, Archaeologist Rat uncovers the secrets of ancient snacks",42.png,https://rats.casa/rat/42.png,Common
43,Librarian Rat,"Keeper of the ancient texts on napkin scraps, Librarian Rat shushes louder than the rest",43.png,https://rats.casa/rat/43.png,Common
44,Skateboarder Rat,"Kickflipping over matchbox ramps, Skateboarder Rat is the rodent Tony Hawk",44.png,https://rats.casa/rat/44.png,Common
45,Florist Rat,"Arranging petals and leaves, Florist Rat brings beauty to the dank corners of the basement",45.png,https://rats.casa/rat/45.png,Common
46,Tailor Rat,"Sewing up stylish acorn caps, Tailor Rat has a flair for high fashion",46.png,https://rats.casa/rat/46.png,Common
47,Baker Rat,"Kneading dough balls the size of marbles, Baker Rat's bakery is the hottest spot under the stove",47.png,https://rats.casa/rat/47.png,Common
48,Diver Rat,"Exploring the depths of the sink, Diver Rat searches for the lost treasures of the drain",48.png,https://rats.casa/rat/48.png,Common
49,Circus Director Rat,"Orchestrating the acrobatic antics, Circus Director Rat is the visionary behind the big top spectaculars",49.png,https://rats.casa/rat/49.png,Common
50,Race Car Driver Rat,"Zooming around in a bottle cap car, Race Car Driver Rat has never lost a matchbox race",50.png,https://rats.casa/rat/50.png,Common
51,Yoga Instructor Rat,"Stretching into the most intricate poses, Yoga Instructor Rat finds zen on a leaf mat",51.png,https://rats.casa/rat/51.png,Common
52,Historian Rat,"Chronicling the great cheese discoveries, Historian Rat is a scholar of the crumbs",52.png,https://rats.casa/rat/52.png,Common
53,Astronomer Rat,"Gazing through a rolled-up paper telescope, Astronomer Rat charts the constellations of lightbulb stars",53.png,https://rats.casa/rat/53.png,Common
54,Politician Rat,"Campaigning for more cheese rights, Politician Rat has a platform that appeals to all rodents",54.png,https://rats.casa/rat/54.png,Common
55,Beekeeper Rat,"Tending to a hive of buzzy fruit flies, Beekeeper Rat harvests the sweetest drops of jam",55.png,https://rats.casa/rat/55.png,Common
56,Electrician Rat,"Navigating the wires behind the walls, Electrician Rat keeps the burrow bright",56.png,https://rats.casa/rat/56.png,Common
57,Marathon Runner Rat,"Training by scampering up and down the pipes, Marathon Runner Rat is the fittest in the pack",57.png,https://rats.casa/rat/57.png,Common
58,Chess Master Rat,"Outwitting opponents on a checkered battlefield, Chess Master Rat is a strategist at heart",58.png,https://rats.casa/rat/58.png,Common
59,Inventor Rat,"Dreaming up gadgets to scale fridges, Inventor Rat is the Edison of the rat world",59.png,https://rats.casa/rat/59.png,Common
60,Poet Rat,"Scribbling verses on scraps, Poet Rat captures the beauty of the shadows in rhyme",60.png,https://rats.casa/rat/60.png,Common
61,Magistrate Rat,"Upholding the laws of the landfills, Magistrate Rat is a just and fair leader",61.png,https://rats.casa/rat/61.png,Common
62,Paleontologist Rat,"Digging through the compost, Paleontologist Rat discovers fossils of forgotten fruit",62.png,https://rats.casa/rat/62.png,Common
63,Cartographer Rat,"Mapping the nooks and crannies of the kitchen, Cartographer Rat never gets lost",63.png,https://rats.casa/rat/63.png,Common
64,Alchemist Rat,"Mixing potions of puddle water and syrup, Alchemist Rat seeks to turn scraps into gold",64.png,https://rats.casa/rat/64.png,Common
65,Snowboarder Rat,"Carving down the slopes of frozen peas, Snowboarder Rat is cool as ice",65.png,https://rats.casa/rat/65.png,Common
66,Philosopher Rat,"Pondering the existential questions of cheese, Philosopher Rat is the Socrates of the sewers",66.png,https://rats.casa/rat/66.png,Common
67,Mime Rat,"Trapped in invisible boxes, Mime Rat entertains without ever making a squeak",67.png,https://rats.casa/rat/67.png,Common
68,Gemologist Rat,"Admiring the sparkle of sugar crystals, Gemologist Rat has an eye for shiny things",68.png,https://rats.casa/rat/68.png,Common
69,Biologist Rat,"Studying the life cycles of mold spores, Biologist Rat is fascinated by microcosms",69.png,https://rats.casa/rat/69.png,Common
70,Botanist Rat,"Discovering new species of kitchen herbs, Botanist Rat has a herb for every ailment",70.png,https://rats.casa/rat/70.png,Common
71,Boxer Rat,"Training on thimble punching bags, Boxer Rat is the lightweight champion of the wall voids",71.png,https://rats.casa/rat/71.png,Common
72,Brewer Rat,"Fermenting tiny vats of apple juice, Brewer Rat has the best brew in the burrow",72.png,https://rats.casa/rat/72.png,Common
73,Calligrapher Rat,"Crafting elegant letters with a bristle brush, Calligrapher Rat writes the finest invitations to cheese balls",73.png,https://rats.casa/rat/73.png,Common
74,Cameraman Rat,"Shooting films with a lentil lens, Cameraman Rat is the Scorsese of the skirting boards",74.png,https://rats.casa/rat/74.png,Common
75,Cyclist Rat,"Racing on a paper clip bike, Cyclist Rat is preparing for the Tour de Crumb",75.png,https://rats.casa/rat/75.png,Common
76,Geologist Rat,"Examining the mineral content of drywall, Geologist Rat can tell you the age of any foundation",76.png,https://rats.casa/rat/76.png,Common
77,Harpist Rat,"Plucking strings of spider silk, Harpist Rat fills the night with haunting melodies",77.png,https://rats.casa/rat/77.png,Common
78,Ice Skater Rat,"Gliding across butter dish rinks, Ice Skater Rat performs twirls worthy of a gold medal",78.png,https://rats.casa/rat/78.png,Common
79,Jeweler Rat,"Crafting exquisite rings from bottle ring seals, Jeweler Rat adorns the fanciest whiskers",79.png,https://rats.casa/rat/79.png,Common
80,Journalist Rat,"Reporting on the latest kitchen spills, Journalist Rat is always on the scent of a new story",80.png,https://rats.casa/rat/80.png,Common
81,Judge Rat,"Presiding over cheese disputes, Judge Rat rules the cracker box courtroom with an iron paw",81.png,https://rats.casa/rat/81.png,Common
82,Kite Surfer Rat,"Riding the drafts above the toaster, Kite Surfer Rat soars on bread tie kites",82.png,https://rats.casa/rat/82.png,Common
83,Linguist Rat,"Fluent in both human and insect tongues, Linguist Rat bridges the gap between species",83.png,https://rats.casa/rat/83.png,Common
84,Locksmith Rat,"Picking locks with a whisker, Locksmith Rat is the escape artist of the alleyways",84.png,https://rats.casa/rat/84.png,Common
85,Mathematician Rat,"Calculating the most efficient crumb collection routes, Mathematician Rat loves a good cheese equation",85.png,https://rats.casa/rat/85.png,Common
86,Novelist Rat,"Weaving tales of daring dumpster dives, Novelist Rat is a bestseller in the book nooks",86.png,https://rats.casa/rat/86.png,Common
87,Optometrist Rat,"Fitting the tiniest glasses, Optometrist Rat ensures every rodent sees the cheese clearly",87.png,https://rats.casa/rat/87.png,Common
88,Paleographer Rat,"Deciphering the oldest recipes, Paleographer Rat traces the origins of the first cheese",88.png,https://rats.casa/rat/88.png,Common
89,Parachutist Rat,"Leaping from bookshelves with a leaf chute, Parachutist Rat is the daredevil of the air",89.png,https://rats.casa/rat/89.png,Common
90,Philanthropist Rat,"Sharing stashes of seeds and nuts, Philanthropist Rat is the benefactor of the burrows",90.png,https://rats.casa/rat/90.png,Common
91,Photographer Rat,"Capturing moments with a button lens, Photographer Rat has an eye for candid shots",91.png,https://rats.casa/rat/91.png,Common
92,Playwright Rat,"Scripting dramas about forbidden cheese love, Playwright Rat's productions are the talk of the tunnels",92.png,https://rats.casa/rat/92.png,Common
93,Podcaster Rat,"Broadcasting chatter from a matchbox studio, Podcaster Rat has the most listened to squeaks",93.png,https://rats.casa/rat/93.png,Common
94,Potter Rat,"Molding acorn cap bowls, Potter Rat throws the finest pottery in the roots",94.png,https://rats.casa/rat/94.png,Common
95,Puppeteer Rat,"Staging plays with acorn dolls, Puppeteer Rat is a master of miniature theater",95.png,https://rats.casa/rat/95.png,Common
96,Ranger Rat,"Patrolling the park for picnic opportunities, Ranger Rat is the guardian of the green",96.png,https://rats.casa/rat/96.png,Common
97,Sculptor Rat,"Chiseling away at soap sculptures, Sculptor Rat's creations are sudsy wonders",97.png,https://rats.casa/rat/97.png,Common
98,Shaman Rat,"Conjuring cheese spirits with a whisker wand, Shaman Rat is the mystic of the mouseholes",98.png,https://rats.casa/rat/98.png,Common
99,Tightrope Walker Rat,"Balancing on shoelace high wires, Tightrope Walker Rat defies danger with every step",99.png,https://rats.casa/rat/99.png,Common
100,Translator Rat,"Bridging languages with a flick of the tail, Translator Rat ensures all rodents understand the cheese news",100.png,https://rats.casa/rat/100.png,Common
101,Urban Planner Rat,"Designing elaborate burrows with interconnected tunnels, Urban Planner Rat is the visionary of vermin infrastructure",101.png,https://rats.casa/rat/101.png,Common
102,Vintner Rat,"Aging the finest grape juice in bottle cap barrels, Vintner Rat is the sommelier of the sewers",102.png,https://rats.casa/rat/102.png,Common
103,Watchmaker Rat,"Tinkering with tiny gears and springs, Watchmaker Rat keeps time ticking for the nocturnal",103.png,https://rats.casa/rat/103.png,Common
104,Xylophonist Rat,"Playing melodies on pint-sized xylophones, Xylophonist Rat is a maestro of mallets",104.png,https://rats.casa/rat/104.png,Common
105,Yachtsman Rat,"Sailing the suds in a soap dish yacht, Yachtsman Rat is the admiral of the bathtub",105.png,https://rats.casa/rat/105.png,Common
106,Zoologist Rat,"Documenting the behaviors of house spiders, Zoologist Rat is an expert in domestic wildlife",106.png,https://rats.casa/rat/106.png,Common
107,Acrobat Rat,"Mastering the art of cartwheels on bottle rims, Acrobat Rat is a circus star in the making",107.png,https://rats.casa/rat/107.png,Common
108,Balladeer Rat,"Crooning moonlit melodies, Balladeer Rat is the serenader of the subway lines",108.png,https://rats.casa/rat/108.png,Common
109,Explorer Rat,"With a compass and a daring spirit, Explorer Rat charts unexplored territories beyond the pantry walls",109.png,https://rats.casa/rat/109.png,Common
110,Drummer Rat,"Keeping rhythm on tin can drums, Drummer Rat is the heartbeat of the alleyway band",110.png,https://rats.casa/rat/110.png,Common
111,Entomologist Rat,"Studying the bugs in the basement, Entomologist Rat is the bug buddy of the burrow",111.png,https://rats.casa/rat/111.png,Common
112,Feng Shui Expert Rat,"Arranging pebbles and leaves for optimal energy flow, Feng Shui Expert Rat harmonizes the habitat",112.png,https://rats.casa/rat/112.png,Common
113,Glassblower Rat,"Shaping miniature vases from bubbles, Glassblower Rat is the artisan of the airy sculptures",113.png,https://rats.casa/rat/113.png,Common
114,Herbalist Rat,"Mixing remedies from pantry spices, Herbalist Rat is the healer with a herb for every itch",114.png,https://rats.casa/rat/114.png,Common
115,Illusionist Rat,"Making cheese disappear and reappear, Illusionist Rat is the Houdini of rodents",115.png,https://rats.casa/rat/115.png,Common
116,Juggler Rat,"Tossing tiny tomatoes with ease, Juggler Rat is the entertainer with never a dropped snack",116.png,https://rats.casa/rat/116.png,Common
117,Kayaker Rat,"Paddling through puddles in a bottle cap, Kayaker Rat is the adventurer of the alley puddles",117.png,https://rats.casa/rat/117.png,Common
118,Wraith Rat,"Haunting the waste, Wraith Rat is the ruthless raider of the refuse",118.png,https://rats.casa/rat/118.png,Common
119,Caver Rat,"Delving into the darkest nooks, Caver Rat maps the mysterious under-sink caverns",119.png,https://rats.casa/rat/119.png,Common
120,Navigator Rat,"Guiding rodent travelers by the stars, Navigator Rat is the compass of the critters",120.png,https://rats.casa/rat/120.png,Common
121,Origamist Rat,"Folding paper scraps into art, Origamist Rat is the master of paper creases",121.png,https://rats.casa/rat/121.png,Common
122,Paleontologist Rat,"Excavating ancient kernels, Paleontologist Rat is the discoverer of prehistoric popcorn",122.png,https://rats.casa/rat/122.png,Common
123,Quilter Rat,"Stitching together leaf patches, Quilter Rat is the warm heart with the coziest covers",123.png,https://rats.casa/rat/123.png,Common
124,Rodeo Rat,"Riding dust bunnies like bulls, Rodeo Rat is the cowboy with the wildest rides",124.png,https://rats.casa/rat/124.png,Common
125,Stargazer Rat,"Dreaming beneath the skylight, Stargazer Rat is the astronomer with cheese constellations in mind",125.png,https://rats.casa/rat/125.png,Common
126,Slackliner Rat,"Mastering the tensioned line between milk cartons, Slackliner Rat is the balancer of the narrow thread",126.png,https://rats.casa/rat/126.png,Common
127,Upholsterer Rat,"Covering matchbox sofas with petal fabrics, Upholsterer Rat is the decorator with the softest touch",127.png,https://rats.casa/rat/127.png,Common
128,Ventriloquist Rat,"Throwing voice to converse with a nut puppet, Ventriloquist Rat is the performer with the most convincing squeak",128.png,https://rats.casa/rat/128.png,Common
129,Wrestler Rat,"Grappling in ring-bound paperclips, Wrestler Rat is the champion of the twist-tie ring",129.png,https://rats.casa/rat/129.png,Common
