tokenID,name,description,file_name,external_url,attributes[Tier]
130,YoYo Expert Rat,"Flicking a spindle with ease, Yo-Yo Expert Rat is the trickster with the spinning string",130.png,https://rats.casa/rat/130.png,Common
131,Zitherist Rat,"Plucking heartstrings with leaf zithers, Zitherist Rat is the musician with melodies of the meadows",131.png,https://rats.casa/rat/131.png,Common
132,Pastry Chef Rat,"Whisking tiny confections, Pastry Chef Rat is the creator of micro macarons and petite pastries",132.png,https://rats.casa/rat/132.png,Common
133,Triathlete Rat,"Mastering running, swimming, and cycling through the apartment, Triathlete Rat is the multi-sport marvel",133.png,https://rats.casa/rat/133.png,Common
134,Dancer Rat,"Twirling through the dust, Dancer Rat is the ballerina with the most delicate of steps",134.png,https://rats.casa/rat/134.png,Common
135,Engineer Rat,"Building bridges from popsicle sticks, Engineer Rat is the architect of the most intricate passageways",135.png,https://rats.casa/rat/135.png,Common
136,Botanical Artist Rat,"Crafting delicate art from petals and stems, Botanical Artist Rat creates masterpieces from the garden's bounty",136.png,https://rats.casa/rat/136.png,Common
137,Gemcutter Rat,"Sculpting beauty from pebbles, Gemcutter Rat is the jeweler with an eye for sparkle",137.png,https://rats.casa/rat/137.png,Common
138,Harbormaster Rat,"Overseeing the bottle cap boats, Harbormaster Rat is the sentinel of the sudsy seas",138.png,https://rats.casa/rat/138.png,Common
139,Ice Sculptor Rat,"Carving chilly masterpieces, Ice Sculptor Rat is the artist with the coldest touch",139.png,https://rats.casa/rat/139.png,Common
140,Jockey Rat,"Galloping on the back of a mouse, Jockey Rat is the racer with the steadiest mount",140.png,https://rats.casa/rat/140.png,Common
141,Kinesiologist Rat,"Understanding the stretch and pull of every muscle, Kinesiologist Rat is the therapist with the healing paws",141.png,https://rats.casa/rat/141.png,Common
142,Meteorologist Rat,"Predicting the climate of corners and crevices, Meteorologist Rat is the forecaster with the most accurate whisker twitches",142.png,https://rats.casa/rat/142.png,Common
143,Numismatist Rat,"Collecting the shiniest of discards, Numismatist Rat is the curator of the coin-less treasures",143.png,https://rats.casa/rat/143.png,Common
144,Oboist Rat,"Serenading the night with reed songs, Oboist Rat is the musician with the windiest whims",144.png,https://rats.casa/rat/144.png,Common
145,Pathfinder Rat,"Discovering routes through the unseen, Pathfinder Rat is the explorer with the map in mind",145.png,https://rats.casa/rat/145.png,Common
146,Quarterback Rat,"Calling plays in the matchbox stadium, Quarterback Rat is the athlete with the best game plan",146.png,https://rats.casa/rat/146.png,Common
147,Ringmaster Rat,"Conducting the circus with a flourish, Ringmaster Rat is the showman with the grandest gestures",147.png,https://rats.casa/rat/147.png,Common
148,Skydiver Rat,"Leaping from the loftiest of ledges, Skydiver Rat is the free spirit with the bravest heart",148.png,https://rats.casa/rat/148.png,Common
149,Tailor Rat,"Measuring twice and cutting once, Tailor Rat fashions the sharpest outfits from old sock scraps",149.png,https://rats.casa/rat/149.png,Common
150,Umpire Rat,"Calling the shots in the bottlecap baseball league, Umpire Rat upholds the rules of the game",150.png,https://rats.casa/rat/150.png,Common
151,Violinist Rat,"Drawing a bow across cheese wire strings, Violinist Rat fills the alley with concertos",151.png,https://rats.casa/rat/151.png,Common
152,Windsurfer Rat,"Catching the draft above the air vent, Windsurfer Rat is the surfer of the urban seas",152.png,https://rats.casa/rat/152.png,Common
153,Xenobiologist Rat,"Studying the alien-like insects, Xenobiologist Rat unravels the mysteries of other small beings",153.png,https://rats.casa/rat/153.png,Common
154,Yogi Rat,"Mastering poses that boggle the mind, Yogi Rat is the guru of rodent relaxation",154.png,https://rats.casa/rat/154.png,Common
155,Zookeeper Rat,"Caring for a menagerie of dust bunnies, Zookeeper Rat is the caretaker of the smallest zoo",155.png,https://rats.casa/rat/155.png,Common
156,Architect Rat,"Drafting blueprints for cheese fortresses, Architect Rat is the builder of dreams",156.png,https://rats.casa/rat/156.png,Common
157,Blacksmith Rat,"Forging tiny tools from tin foil, Blacksmith Rat is the smithy of the under-couch realm",157.png,https://rats.casa/rat/157.png,Common
158,Composer Rat,"Writing symphonies for the squeaks and scratches of the night, Composer Rat is the maestro of the unseen",158.png,https://rats.casa/rat/158.png,Common
159,Crime Novelist Rat,"Weaving intricate mysteries, Crime Novelist Rat is the Agatha Christie of the rodent world",159.png,https://rats.casa/rat/159.png,Common
160,Explorer Rat,"Venturing into uncharted territory behind the fridge, Explorer Rat is the adventurer of the unknown",160.png,https://rats.casa/rat/160.png,Common
161,Firefighter Rat,"Dousing flames with a droplet bucket brigade, Firefighter Rat is the hero of the hearth",161.png,https://rats.casa/rat/161.png,Common
162,Golfer Rat,"Swinging toothpick clubs at pea balls, Golfer Rat is the champion of the crumb course",162.png,https://rats.casa/rat/162.png,Common
163,Horticulturist Rat,"Nurturing sprouts in bottle gardens, Horticulturist Rat is the green thumb of the garbage",163.png,https://rats.casa/rat/163.png,Common
164,Illustrator Rat,"Sketching portraits on postage stamps, Illustrator Rat is the artist with an eye for detail",164.png,https://rats.casa/rat/164.png,Common
165,Jester Rat,"Keeping the rat king amused with antics, Jester Rat is the clown prince of the pipes",165.png,https://rats.casa/rat/165.png,Common
166,Kite Maker Rat,"Crafting kites from leaves and twigs, Kite Maker Rat is the creator of high-flying art",166.png,https://rats.casa/rat/166.png,Common
167,Lawyer Rat,"Arguing cases in the court of crumbs, Lawyer Rat is the defender of the downtrodden",167.png,https://rats.casa/rat/167.png,Common
168,Voodoo Boy Rat,"Dealing in digital voodoo and secrets, Voodoo Boy Rat is the mystical master of the modem",168.png,https://rats.casa/rat/168.png,Common
169,Tyger Claw Rat,"Marked with tiny tattoos, Tyger Claw Rat is the silent assassin of the sewer syndicate",169.png,https://rats.casa/rat/169.png,Common
170,Ornithologist Rat,"Observing the sparrows and pigeons, Ornithologist Rat is the birdwatcher extraordinaire",170.png,https://rats.casa/rat/170.png,Common
171,Ethicist Rat,"Debating the morals of cheese sharing, Ethicist Rat is the conscience of the community",171.png,https://rats.casa/rat/171.png,Common
172,Quartermaster Rat,"Stocking pantries for long sieges, Quartermaster Rat is the keeper of the grains",172.png,https://rats.casa/rat/172.png,Common
173,Racer Rat,"Speeding through sewer circuits, Racer Rat is the speedster of the subterranean",173.png,https://rats.casa/rat/173.png,Common
174,Sailor Rat,"Navigating puddles in paper boat regattas, Sailor Rat is the admiral of the asphalt seas",174.png,https://rats.casa/rat/174.png,Common
175,Teacher Rat,"Educating young rodents in the ways of the world, Teacher Rat is the mentor of the masses",175.png,https://rats.casa/rat/175.png,Common
176,Undercover Rat,"Infiltrating kitchens with stealth, Undercover Rat is the agent of espionage",176.png,https://rats.casa/rat/176.png,Common
177,Virologist Rat,"Studying strains of cheese mold, Virologist Rat is the scientist of spores",177.png,https://rats.casa/rat/177.png,Common
178,Watchman Rat,"Keeping an eye on the comings and goings, Watchman Rat is the guardian of the night",178.png,https://rats.casa/rat/178.png,Common
179,Xylographer Rat,"Carving images into wood chips, Xylographer Rat is the printmaker of the pantry",179.png,https://rats.casa/rat/179.png,Common
180,Yoga Master Rat,"Bending into poses that spell 'cheese', Yoga Master Rat is the sage of stretch",180.png,https://rats.casa/rat/180.png,Common
181,Zamboni Driver Rat,"Smoothing over ice cube rinks, Zamboni Driver Rat is the caretaker of the cool",181.png,https://rats.casa/rat/181.png,Common
182,Auctioneer Rat,"Chattering off bids for bread crumbs, Auctioneer Rat is the dealer of the deal",182.png,https://rats.casa/rat/182.png,Common
183,Barista Rat,"Brewing the finest grounds found in filters, Barista Rat is the coffee connoisseur",183.png,https://rats.casa/rat/183.png,Common
184,Curator Rat,"Organizing exhibits of found objects, Curator Rat is the historian of the hallways",184.png,https://rats.casa/rat/184.png,Common
185,Dietitian Rat,"Balancing meals with an array of seeds and nuts, Dietitian Rat is the health guru",185.png,https://rats.casa/rat/185.png,Common
186,Ecologist Rat,"Monitoring the ecosystems of wall crevices, Ecologist Rat is the protector of the petite",186.png,https://rats.casa/rat/186.png,Common
187,Falconer Rat,"Training flies to perform, Falconer Rat is the master of the winged performers",187.png,https://rats.casa/rat/187.png,Common
188,Geneticist Rat,"Unraveling the DNA of the urban rodentia, Geneticist Rat is the blueprint reader",188.png,https://rats.casa/rat/188.png,Common
189,Hydrologist Rat,"Charting the flow of leaks and drips, Hydrologist Rat is the water wizard",189.png,https://rats.casa/rat/189.png,Common
190,Immunologist Rat,"Ensuring a healthy colony with tiny vaccines, Immunologist Rat is the doctor of defense",190.png,https://rats.casa/rat/190.png,Common
191,Gemstone Rat,"With an eye for dazzling quartz, Gemstone Rat fashions glistening baubles from rock candy crystals",191.png,https://rats.casa/rat/191.png,Common
192,Aldecaldo Rat,"Building a community in the discarded, Aldecaldo Rat is the founder of the forgotten",192.png,https://rats.casa/rat/192.png,Common
193,Lapidarist Rat,"Polishing stones to a fine sheen, Lapidarist Rat is the gem genius",193.png,https://rats.casa/rat/193.png,Common
194,Meteorite Hunter Rat,"Scouring the ground for celestial crumbs, Meteorite Hunter Rat is the seeker of the skies",194.png,https://rats.casa/rat/194.png,Common
195,Nutritionist Rat,"Crafting diet plans for optimal cheese digestion, Nutritionist Rat is the health optimizer",195.png,https://rats.casa/rat/195.png,Common
196,Osteologist Rat,"Piecing together the skeletons of fallen snacks, Osteologist Rat is the bone builder",196.png,https://rats.casa/rat/196.png,Common
197,Paleobotanist Rat,"Digging up the history of ancient grains, Paleobotanist Rat is the plant past reader",197.png,https://rats.casa/rat/197.png,Common
198,Quintain Jousting Rat,"Tilting at toothpick lances, Quintain Jousting Rat is the knight of the nibble",198.png,https://rats.casa/rat/198.png,Common
199,Radiologist Rat,"Scanning through layers of linoleum for lost loot, Radiologist Rat is the seeker of the unseen",199.png,https://rats.casa/rat/199.png,Common
200,Seamstress Rat,"Weaving wonders with wool and water, Seamress Rat is the couturier of the corners",200.png,https://rats.casa/rat/200.png,Common
201,Tobogganist Rat,"Sliding down slopes of silverware, Tobogganist Rat is the slider of the silver slope",201.png,https://rats.casa/rat/201.png,Common
202,Unicyclist Rat,"Balancing on a single spool, Unicyclist Rat is the wheel wizard of the walkways",202.png,https://rats.casa/rat/202.png,Common
203,Vaudevillian Rat,"Mastering the arts of old-time entertainment, Vaudevillian Rat is the star of the storeroom stage",203.png,https://rats.casa/rat/203.png,Common
204,Sumo Rat,"In a ring of cracker crumbs, Sumo Rat is the hefty champion of the snack-sized dohyō",204.png,https://rats.casa/rat/204.png,Rare
205,Xray Technician Rat,"Peeking behind the pantry doors, X-ray Technician Rat is the seer of the snacks",205.png,https://rats.casa/rat/205.png,Common
206,Yodeler Rat,"Echoing through the pipes with melodious calls, Yodeler Rat is the voice of the vents",206.png,https://rats.casa/rat/206.png,Common
207,Zoographer Rat,"Drawing the creatures of crumb-filled landscapes, Zoographer Rat is the recorder of the rodent realm",207.png,https://rats.casa/rat/207.png,Common
208,Aerialist Rat,"Soaring on strings in the lamplight, Aerialist Rat is the high-flyer of the high wires",208.png,https://rats.casa/rat/208.png,Common
209,Gardener Rat,"Tending to minuscule mushroom gardens, Gardener Rat cultivates the rarest molds",209.png,https://rats.casa/rat/209.png,Common
210,Crooner Rat,"Melting hearts with moonlit serenades, Crooner Rat is the velvet voice of the verandas",210.png,https://rats.casa/rat/210.png,Common
211,Drum Major Rat,"Leading parades with a baton tail, Drum Major Rat is the maestro of the march",211.png,https://rats.casa/rat/211.png,Common
212,Ethologist Rat,"Observing the customs of kitchen critters, Ethologist Rat is the cultural critic of critter conduct",212.png,https://rats.casa/rat/212.png,Common
213,Freerunner Rat,"Vaulting over vinegar bottles, Freerunner Rat is the acrobat of the alleys",213.png,https://rats.casa/rat/213.png,Common
214,Geographer Rat,"Mapping the contours of countertops, Geographer Rat is the surveyor of the surfaces",214.png,https://rats.casa/rat/214.png,Common
215,Horologist Rat,"Keeping time with tick-tocking tail, Horologist Rat is the timekeeper of the twilight",215.png,https://rats.casa/rat/215.png,Common
216,Iron Chef Rat,"Competing in the cutthroat kitchen contests, Iron Chef Rat is the culinary combatant",216.png,https://rats.casa/rat/216.png,Common
217,Javelin Thrower Rat,"Launching toothpicks over tin cans, Javelin Thrower Rat is the Olympian of the obstacles",217.png,https://rats.casa/rat/217.png,Common
218,Kung Fu Master Rat,"Displaying high-flying kicks and punches, Kung Fu Master Rat is the protector of the pantry",218.png,https://rats.casa/rat/218.png,Common
219,Lumber Rat,"Chopping matchsticks with mighty incisors, Lumber Rat is the timber titan of the toothpick forest",219.png,https://rats.casa/rat/219.png,Common
220,Mountebank Rat,"Dealing in trinkets and trash, Mountebank Rat is the trader of the treasures",220.png,https://rats.casa/rat/220.png,Common
221,Naturalist Rat,"Chronicling the lives of urban wildlife, Naturalist Rat is the documentarian of the dusk",221.png,https://rats.casa/rat/221.png,Common
222,Ophthalmologist Rat,"Ensuring every rodent sees the cheese at the end of the maze, Ophthalmologist Rat is the vision virtuoso",222.png,https://rats.casa/rat/222.png,Common
223,Pugilist Rat,"Ducking and weaving in bottle cap boxing rings, Pugilist Rat is the contender of the cardboard",223.png,https://rats.casa/rat/223.png,Common
224,Quicksilver Rat,"Dashing daringly through the danger, Quicksilver Rat is the swift shadow of the shelves",224.png,https://rats.casa/rat/224.png,Common
225,Ringleader Rat,"Commanding the circus of city creatures, Ringleader Rat is the orchestrator of the organized chaos",225.png,https://rats.casa/rat/225.png,Common
226,Swashbuckler Rat,"Dueling with toothpick swords, Swashbuckler Rat is the buccaneer of the baseboards",226.png,https://rats.casa/rat/226.png,Common
227,Trapeze Artist Rat,"Flying through the air with the greatest of ease, Trapeze Artist Rat is the darling of the drapes",227.png,https://rats.casa/rat/227.png,Common
228,Upholder Rat,"Maintaining the moral fiber of the foragers, Upholder Rat is the exemplar of the ethical",228.png,https://rats.casa/rat/228.png,Common
229,Venturer Rat,"Braving the wilds beyond the wall, Venturer Rat is the pioneer of the passageways",229.png,https://rats.casa/rat/229.png,Common
230,Whittler Rat,"Carving trinkets from twigs and trash, Whittler Rat is the sculptor of the scraps",230.png,https://rats.casa/rat/230.png,Common
231,Xenologist Rat,"Delving into the culture of kitchen dwellers, Xenologist Rat is the anthropologist of the appliances",231.png,https://rats.casa/rat/231.png,Common
232,Navigator Rat,"With ancient star maps, Navigator Rat plots courses across the bubbly sea of the bathtub",232.png,https://rats.casa/rat/232.png,Common
233,Zither Player Rat,"Strumming strings stretched over sardine cans, Zither Player Rat is the musician of the melodious metal",233.png,https://rats.casa/rat/233.png,Common
234,Alpinist Rat,"Scaling the sheer faces of cupboard cliffs, Alpinist Rat is the climber of the crags",234.png,https://rats.casa/rat/234.png,Common
235,Netrunner Rat,"Diving into the digital depths of discarded devices, Netrunner Rat is the hacker of the hardware",235.png,https://rats.casa/rat/235.png,Rare
236,Fixer Rat,"Brokering deals and patching up alliances, Fixer Rat is the wheeler-dealer of the wires",236.png,https://rats.casa/rat/236.png,Common
237,Merc Rat,"Armed with toothpick crossbows, Merc Rat is the hired paw of the underground",237.png,https://rats.casa/rat/237.png,Common
238,Ripperdoc Rat,"Installing cybernetic enhancements with microchips and LEDs, Ripperdoc Rat is the surgeon of the circuitry",238.png,https://rats.casa/rat/238.png,Common
239,Corporate Rat,"Climbing the ladder of mini conglomerates, Corporate Rat is the mogul of the minuscule megacorps",239.png,https://rats.casa/rat/239.png,Common
240,Tech Rat,"Rigging up gadgets from e-waste, Tech Rat is the inventor of the improvised",240.png,https://rats.casa/rat/240.png,Common
241,Solo Rat,"A lone warrior in the alleyways, Solo Rat is the silent sentinel of the shadows",241.png,https://rats.casa/rat/241.png,Common
242,Nomad Rat,"Roaming the outskirts with a pack of wanderers, Nomad Rat is the seeker of the streets",242.png,https://rats.casa/rat/242.png,Common
243,Joytoy Rat,"Offering escapism in exchange for scraps, Joytoy Rat is the pleasure provider of the pipelines",243.png,https://rats.casa/rat/243.png,Common
244,Rockerboy Rat,"Strumming a tune on stringed bottle caps, Rockerboy Rat is the rebel with a cause",244.png,https://rats.casa/rat/244.png,Common
245,Media Rat,"Broadcasting the truth from tiny radio sets, Media Rat is the voice of the voiceless",245.png,https://rats.casa/rat/245.png,Common
246,Lawman Rat,"Upholding order with a badge and a pebble pistol, Lawman Rat is the enforcer of the equitable",246.png,https://rats.casa/rat/246.png,Common
247,Exec Rat,"Commanding respect in boardrooms made of matchboxes, Exec Rat is the decision-maker of the diminutive domain",247.png,https://rats.casa/rat/247.png,Common
248,MaxTac Rat,"Suited in bottle armor and leading the charge, MaxTac Rat is the elite operative in rodent raids",248.png,https://rats.casa/rat/248.png,Common
249,Netwatch Rat,"Guarding the net against intrusions, Netwatch Rat is the defender of the data",249.png,https://rats.casa/rat/249.png,Common
250,Moxes Rat,"Defending the marginalized of the mouseholes, Moxes Rat is the guardian of the gutter",250.png,https://rats.casa/rat/250.png,Common
251,Scavenger Rat,"Scouring through scraps to find valuable tech, Scavenger Rat is the collector of the cybernetic treasure",251.png,https://rats.casa/rat/251.png,Common
252,Braindance Editor Rat,"Cutting and splicing memories for others to experience, Braindance Editor Rat is the director of dreams",252.png,https://rats.casa/rat/252.png,Common
253,Cyberpsycho Rat,"Pushed to the edge with too many chips, Cyberpsycho Rat is the unpredictable",253.png,https://rats.casa/rat/253.png,Common
254,Doll Rat,"Mastering the art of disguise and intrigue, Doll Rat is the seducer of the sectors",254.png,https://rats.casa/rat/254.png,Common
255,Gangoon Rat,"Running with the toughest crews, Gangoon Rat is the brawler of the backstreets",255.png,https://rats.casa/rat/255.png,Common
